# ============================================================
# Smart Manager AI — dependencias de Python
# Generado a partir de los imports reales del proyecto.
# Instalación:   pip install -r requirements.txt
# (Python 3.11+ recomendado; el proyecto se ha probado con 3.13)
# ============================================================

# ── Núcleo (imprescindible para arrancar la app) ────────────
PyQt6==6.9.1                 # interfaz gráfica
PyMySQL==1.1.2               # conexión MariaDB/MySQL
python-dotenv==1.2.2         # carga de configuración desde .env
pandas==2.3.3                # datos / importación-exportación
numpy==2.2.6
openpyxl==3.1.5              # lectura/escritura Excel (.xlsx)
reportlab==4.4.10            # generación de PDF (tickets, contratos, nóminas…)
Pillow==11.3.0               # imágenes / logo
python-barcode==0.16.1       # códigos de barras
qrcode==8.2                  # códigos QR (ubicaciones)
requests==2.33.1             # cliente HTTP (API / gateway RFID)

# ── Backend / webhooks de pago (server-side; opcional en escritorio) ──
Flask==3.1.3                  # receptor de webhooks (src/backend/app.py)

# ── Correo corporativo (multi-tenant / OAuth 2.0) ───────────
cryptography==46.0.7            # cifrado OAuth en reposo + firma 3DES de Redsys (pasarela de pago)
argon2-cffi==25.1.0             # hashing de contraseñas Argon2id (seguridad/passwords)
PyJWT==2.13.0                  # tokens JWT/refresh (seguridad/tokens) para la futura API
google-auth-oauthlib==1.2.2    # OAuth 2.0 Google (Gmail)
google-api-python-client==2.185.0  # API de Gmail
# msal                          # (opcional) OAuth Microsoft 365 — instalar si se usa Outlook

# ── IA y analítica (opcional; degradan con elegancia si faltan) ──
anthropic==0.105.2           # traducción IA Nivel 2 (i18n dinámico) + backfill
prophet==1.1.7               # previsión de demanda/ventas
matplotlib==3.10.7           # gráficas (resumen de ventas)

# ── Asistente de voz SOMA (opcional) ────────────────────────
edge-tts==7.2.8              # síntesis de voz multivoz
pyttsx3==2.99                # síntesis de voz offline (respaldo)
SpeechRecognition==3.16.1    # reconocimiento de voz
pygame==2.6.1                # reproducción de audio
Unidecode==1.3.8             # romaniza la wake word en cualquier alfabeto (universal)

# ── Hardware y periféricos (opcional según despliegue) ──────
opencv-python==4.12.0.88     # cámara (escáner de códigos)
pyzbar==0.1.9                # decodificación de códigos de barras/QR
pyserial==3.5                # báscula / periféricos serie
pyusb==1.3.1                 # impresora térmica USB
PyMuPDF==1.26.6              # render/manipulación de PDF
watchdog==6.0.0              # vigilancia de archivos
pyodbc==5.3.0                # conectores ODBC adicionales

# Impresora térmica ESC/POS (instalar solo si hay hardware):
# python-escpos==3.1
